 N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
 10137653 ;DF ;BRASILIA ;SETOR BANCARIO SUL ;SBS QUADRA 1 BL K LOJA, N. 04 ;343.802,07;700.000,00;50.89;Loja, 0.00 de �rea total, 79.15 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10137653
 10137654 ;DF ;BRASILIA ;SETOR BANCARIO SUL ;SBS QUADRA 1 BL K LOJA, N. 05 ;233.231,30;463.000,00;49.63;Loja, 0.00 de �rea total, 76.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10137654
 10137656 ;DF ;BRASILIA ;SETOR BANCARIO SUL ;SBS QUADRA 1 BL K LOTE 29 SOBRELOJA, N. 05 ;146.084,40;290.000,00;49.63;Sala, 0.00 de �rea total, 76.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10137656
 8787700425423 ;DF ;BRASILIA ;ST HAB RIACHO FUNDO ;QN 8F, N. SN, Apto 202, COND 16 BL 03 LT 01 02 ;92.429,17;155.973,69;40.75;Apartamento, 103.63 de �rea total, 50.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700425423
 8787705245920 ;DF ;BRASILIA ;ST MEIRELES SANTA ;RUA 200- RESIDENCIAL PORTO PILAR, N. LT 202, Apto 401, BL 21- SETOR MEIRELES, SANTA - RA-XIII ;116.047,39;192.000,00;39.56;Apartamento, 0.00 de �rea total, 44.96 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705245920
 1444413071076 ;DF ;BRASILIA ;SAMAMBAIA SUL (SAMAMBAIA) ;QUADRA QN 104, N. S/N, Apto 403, BLOCO 11, LOTE 1, CONJUNTO 1 ;123.996,39;197.000,00;37.06;Apartamento, 48.77 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413071076
 1444419492774 ;DF ;BRASILIA ;SETOR HAB EST DO SOL ;CONDOMINIO OURO VERMELHO II, N. SN, LT 02, QD 01 - FASE II ;258.112,29;405.000,00;36.27;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1000.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419492774
 8097509756014 ;DF ;BRASILIA ;ASA NORTE ;CLN 410, N. SN, Apto 105, BL B QD 410 ;223.060,01;350.000,00;36.27;Apartamento, 68.57 de �rea total, 52.94 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8097509756014
 1444416526775 ;DF ;BRASILIA ;SETOR DE INDUSTRIAS GRAFICAS ;QUADRA 04 SIG SUL, N. SN, Apto 219, LT 75 ENTRADA B VG 371 ;315.470,58;495.000,00;36.27;Sala, 35.32 de �rea total, 35.32 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s), 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416526775
 10215739 ;DF ;BRASILIA ;ALTO DA BOA VISTA (SOBRADINHO) ;RODOVIA BR-020, N. 00, BL B, LT 12, ENTRE QUADRA 101/102 ;251.739,15;395.000,00;36.27;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 250.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10215739
